response,contrast,Recombination,Map_type,QTL,Repulsion,Matrix,QTL_type,estimate,SE,df,z.ratio,p.value
Genetic variance,2 - 8,20X,Chr,200,1,CV,DV,0.0100924069206785,0.00235759880447664,Inf,4.28079913406595,1.86223386922344e-05
Genetic variance,2 - 8,2X,Chr,200,1,CV,DV,0.00868190461208958,0.00235759880447668,Inf,3.68251994173229,0.000230939796437618
Genetic variance,2 - 8,20X,Peri,200,1,CV,DV,0.012732539469038,0.00235759880447664,Inf,5.40063875365957,6.64040264019991e-08
Genetic variance,2 - 8,2X,Peri,200,1,CV,DV,0.0108741264601249,0.00235759880447668,Inf,4.61237358938117,3.98096652686692e-06
Genetic variance,2 - 8,20X,WT,200,1,CV,DV,0.00771903919173782,0.00235759880447667,Inf,3.2741105811051,0.00105995123112059
Genetic variance,2 - 8,2X,WT,200,1,CV,DV,0.00724955301392876,0.00235759880447667,Inf,3.0749731464756,0.00210521507480074
Genetic variance,2 - 8,20X,Chr,200,2,CV,DV,0.0226236682054423,0.00235759880447668,Inf,9.59606365700721,8.30559522390793e-22
Genetic variance,2 - 8,2X,Chr,200,2,CV,DV,0.0148563149183884,0.0023575988044767,Inf,6.3014601509717,2.94854593943286e-10
Genetic variance,2 - 8,20X,Peri,200,2,CV,DV,0.0160627267823047,0.0023575988044767,Inf,6.81317226315356,9.54697058651127e-12
Genetic variance,2 - 8,2X,Peri,200,2,CV,DV,0.013473329707481,0.0023575988044767,Inf,5.71485262119125,1.09799142336768e-08
Genetic variance,2 - 8,20X,WT,200,2,CV,DV,0.0109285670733128,0.0023575988044767,Inf,4.63546514044766,3.56135740836965e-06
Genetic variance,2 - 8,2X,WT,200,2,CV,DV,0.00909746980655573,0.00235759880447669,Inf,3.85878623168672,0.000113951554362335
Genetic variance,2 - 8,20X,Chr,200,3,CV,DV,0.0284262167599278,0.00235759880447668,Inf,12.0572748450463,1.77561351801115e-33
Genetic variance,2 - 8,2X,Chr,200,3,CV,DV,0.0169480127406725,0.00235759880447669,Inf,7.18867548986326,6.54228599798195e-13
Genetic variance,2 - 8,20X,Peri,200,3,CV,DV,0.0312929463059797,0.0023575988044767,Inf,13.273227932827,3.31009118200042e-40
Genetic variance,2 - 8,2X,Peri,200,3,CV,DV,0.0155150863842373,0.0023575988044767,Inf,6.58088490491965,4.67656502666507e-11
Genetic variance,2 - 8,20X,WT,200,3,CV,DV,0.00979833902201782,0.00235759880447669,Inf,4.15606718302216,3.23772652687101e-05
Genetic variance,2 - 8,2X,WT,200,3,CV,DV,0.0121033035783332,0.00235759880447669,Inf,5.13374182042807,2.84037670802305e-07
Genetic variance,2 - 8,20X,Chr,200,4,CV,DV,0.0238506870711556,0.0023575988044767,Inf,10.11651644286,4.6673243647549e-24
Genetic variance,2 - 8,2X,Chr,200,4,CV,DV,0.0147800712487918,0.0023575988044767,Inf,6.26912060725803,3.63092821335955e-10
